sno,name,handedness,height,weight,average,HR,ratio,bodyindex,bodytype
578,Greg Erardi,RIGHT,73,190,0,0,0.384210526,1,MODERATE
579,Jim Farr,RIGHT,73,195,0,0,0.374358974,0,HEAVY
580,Tony Cloninger,RIGHT,72,210,0.192,11,0.342857143,0,HEAVY
581,Jim Gosger,LEFT,71,185,0.226,30,0.383783784,1,MODERATE
582,Chuck Harrison,RIGHT,70,185,0.238,17,0.378378378,0,HEAVY
583,Mike Ivie,RIGHT,75,205,0.269,81,0.365853659,0,HEAVY
584,Frank Dimichele,RIGHT,75,205,0,0,0.365853659,0,HEAVY
585,Bob Veale,BOTH,78,212,0.114,0,0.367924528,0,HEAVY
586,Marvell Wynne,LEFT,71,175,0.247,40,0.405714286,1,MODERATE
587,Dusty Baker,RIGHT,74,183,0.278,242,0.404371585,1,MODERATE
588,Tucker Ashford,RIGHT,73,195,0.218,6,0.374358974,0,HEAVY
589,Ned Yost,RIGHT,73,190,0.212,16,0.384210526,1,MODERATE
590,Bob Stinson,BOTH,71,180,0.25,33,0.394444444,1,MODERATE
591,Mike Warren,RIGHT,73,175,0,0,0.417142857,1,MODERATE
592,Gaylord Perry,RIGHT,76,205,0.131,6,0.370731707,0,HEAVY
593,Dave Marshall,LEFT,73,182,0.246,16,0.401098901,1,MODERATE
594,Mickey Hatcher,RIGHT,74,200,0.28,38,0.37,0,HEAVY
595,Roger Repoz,LEFT,75,190,0.224,82,0.394736842,1,MODERATE
596,Bill Fulton,RIGHT,75,195,0,0,0.384615385,1,MODERATE
597,John Orsino,RIGHT,75,215,0.249,40,0.348837209,0,HEAVY
598,Larry Anderson,RIGHT,75,190,0,0,0.394736842,1,MODERATE
599,Johnny Briggs,LEFT,73,190,0.253,139,0.384210526,1,MODERATE
600,Craig Mitchell,RIGHT,75,180,0,0,0.416666667,1,MODERATE
601,Dave Hostetler,RIGHT,76,215,0.229,37,0.353488372,0,HEAVY
602,Bob Jones,LEFT,74,195,0.221,20,0.379487179,1,MODERATE
603,Keith Hernandez,LEFT,72,180,0.296,162,0.4,1,MODERATE
604,Alfredo Martinez,RIGHT,75,185,0,0,0.405405405,1,MODERATE
605,Dean Chance,RIGHT,75,200,0.066,0,0.375,0,HEAVY
606,Willie Upshaw,LEFT,72,185,0.262,123,0.389189189,1,MODERATE
607,Dick Green,RIGHT,70,180,0.24,80,0.388888889,1,MODERATE
608,Dane Iorg,LEFT,72,180,0.276,14,0.4,1,MODERATE
609,Richie Hebner,LEFT,73,195,0.276,203,0.374358974,0,HEAVY
610,Fran Healy,RIGHT,77,220,0.25,20,0.35,0,HEAVY
611,Doc Edwards,RIGHT,74,215,0.238,15,0.344186047,0,HEAVY
612,Sandy Alomar,BOTH,69,140,0.245,13,0.492857143,2,LEAN
613,Joe Strain,RIGHT,70,169,0.25,1,0.414201183,1,MODERATE
614,Gene Richards,LEFT,72,175,0.29,26,0.411428571,1,MODERATE
615,Buddy Bell,RIGHT,73,180,0.279,201,0.405555556,1,MODERATE
616,Al Woods,LEFT,75,190,0.271,35,0.394736842,1,MODERATE
617,Rudy Law,LEFT,73,165,0.271,18,0.442424242,2,LEAN
618,Joel Davis,LEFT,77,205,0,0,0.375609756,0,HEAVY
619,Jody Davis,RIGHT,76,192,0.245,127,0.395833333,1,MODERATE
620,Mike Edwards,RIGHT,70,154,0.25,2,0.454545455,2,LEAN
621,Bill Mooneyham,RIGHT,72,175,0,0,0.411428571,1,MODERATE
622,John Hobbs,RIGHT,75,190,0,0,0.394736842,1,MODERATE
623,Deron Johnson,RIGHT,74,200,0.244,245,0.37,0,HEAVY
624,John Denny,RIGHT,75,185,0.17,0,0.405405405,1,MODERATE
625,Don Wert,RIGHT,70,162,0.242,77,0.432098765,1,MODERATE
626,Mike Fiore,LEFT,72,175,0.227,13,0.411428571,1,MODERATE
627,Miguel Dilone,BOTH,72,160,0.265,6,0.45,2,LEAN
628,Greg Luzinski,RIGHT,73,220,0.276,307,0.331818182,0,HEAVY
629,Bobby Tolan,LEFT,71,170,0.265,86,0.417647059,1,MODERATE
630,Karl Best,RIGHT,76,190,0,0,0.4,1,MODERATE
631,Steve Barr,LEFT,76,200,0,0,0.38,1,MODERATE
632,Ron Woods,RIGHT,70,168,0.233,26,0.416666667,1,MODERATE
633,Tony Horton,RIGHT,75,210,0.268,76,0.357142857,0,HEAVY
634,Randy Hundley,RIGHT,71,170,0.236,82,0.417647059,1,MODERATE
635,Jose Tartabull,LEFT,71,165,0.261,2,0.43030303,1,MODERATE
636,Ben Oglivie,LEFT,74,160,0.273,235,0.4625,2,LEAN
637,Luis Sanchez,RIGHT,74,170,0,0,0.435294118,1,MODERATE
638,Bob Johnson,RIGHT,70,175,0.272,44,0.4,1,MODERATE
639,Don Buford,BOTH,67,160,0.264,93,0.41875,1,MODERATE
640,Duane Kuiper,LEFT,72,175,0.271,1,0.411428571,1,MODERATE
641,Brant Alyea,RIGHT,75,215,0.247,38,0.348837209,0,HEAVY
642,Jerry Narron,LEFT,75,205,0.211,21,0.365853659,0,HEAVY
643,Lou Johnson,RIGHT,71,170,0.258,48,0.417647059,1,MODERATE
644,Ken Retzer,LEFT,72,185,0.264,14,0.389189189,1,MODERATE
645,Mike Brown,RIGHT,74,195,0.265,23,0.379487179,1,MODERATE
646,Mike Brown,RIGHT,74,195,0,0,0.379487179,1,MODERATE
647,Greg Walker,LEFT,75,205,0.26,113,0.365853659,0,HEAVY
648,Terry Harper,RIGHT,76,195,0.253,36,0.38974359,1,MODERATE
649,Jerry Royster,RIGHT,72,165,0.249,40,0.436363636,2,LEAN
650,Steve Davis,LEFT,73,195,0,0,0.374358974,0,HEAVY
651,Jeff Rineer,LEFT,76,205,0,0,0.370731707,0,HEAVY
652,Barry Bonnell,RIGHT,75,190,0.272,56,0.394736842,1,MODERATE
653,Tom Seaver,RIGHT,73,195,0.154,12,0.374358974,0,HEAVY
654,Jerry Martin,RIGHT,73,195,0.251,85,0.374358974,0,HEAVY
655,Bill Stein,RIGHT,70,170,0.267,44,0.411764706,1,MODERATE
656,Joel Youngblood,RIGHT,72,180,0.265,80,0.4,1,MODERATE
657,Reggie Jackson,LEFT,72,195,0.262,563,0.369230769,0,HEAVY
658,Sonny Jackson,LEFT,69,150,0.251,7,0.46,2,LEAN
659,Mark Mercer,LEFT,77,220,0,0,0.35,0,HEAVY
660,Rodney Scott,BOTH,72,160,0.236,3,0.45,2,LEAN
661,Rich Coggins,LEFT,68,170,0.265,12,0.4,1,MODERATE
662,Phil Gagliano,RIGHT,73,180,0.238,14,0.405555556,1,MODERATE
663,Jerry McNertney,RIGHT,72,180,0.237,27,0.4,1,MODERATE
664,Mitchell Page,LEFT,74,205,0.266,72,0.36097561,0,HEAVY
665,Kiko Garcia,RIGHT,71,180,0.239,12,0.394444444,1,MODERATE
666,Larry Milbourne,BOTH,72,161,0.254,11,0.447204969,2,LEAN
667,Bill Sudakis,BOTH,73,190,0.234,59,0.384210526,1,MODERATE
668,John Caneira,RIGHT,75,180,0,0,0.416666667,1,MODERATE
669,Domingo Ramos,RIGHT,70,154,0.24,8,0.454545455,2,LEAN
670,Ron Oester,BOTH,74,185,0.265,42,0.4,1,MODERATE
671,Glenn Adams,LEFT,73,180,0.28,34,0.405555556,1,MODERATE
672,Clint Zavaras,RIGHT,73,175,0,0,0.417142857,1,MODERATE
673,Joe Morgan,LEFT,67,160,0.271,268,0.41875,1,MODERATE
674,R.J. Reynolds,BOTH,72,190,0.267,35,0.378947368,0,HEAVY
675,Mike Parrott,RIGHT,76,210,0,0,0.361904762,0,HEAVY
676,Lee Thomas,LEFT,74,195,0.255,106,0.379487179,1,MODERATE
677,Ray Fosse,RIGHT,74,215,0.256,61,0.344186047,0,HEAVY
678,Paul Popovich,BOTH,72,175,0.233,14,0.411428571,1,MODERATE
679,John Stephenson,LEFT,71,180,0.216,12,0.394444444,1,MODERATE
680,Doug Clemens,LEFT,72,180,0.229,12,0.4,1,MODERATE
681,Luis Aponte,RIGHT,72,185,0,0,0.389189189,1,MODERATE
682,Orlando Mercado,RIGHT,72,180,0.199,7,0.4,1,MODERATE
683,Charley Smith,RIGHT,73,170,0.239,69,0.429411765,1,MODERATE
684,Paul Boris,RIGHT,74,200,0,0,0.37,0,HEAVY
685,Buddy Biancalana,BOTH,71,160,0.205,6,0.44375,2,LEAN
686,De Wayne Buice,RIGHT,72,170,0,0,0.423529412,1,MODERATE
687,Bob Uecker,RIGHT,73,190,0.2,14,0.384210526,1,MODERATE
688,Felix Torres,RIGHT,71,165,0.254,27,0.43030303,1,MODERATE
689,Steve Braun,LEFT,70,180,0.271,52,0.388888889,1,MODERATE
690,Ray Knight,RIGHT,73,185,0.271,84,0.394594595,1,MODERATE
691,Ty Cline,LEFT,72,170,0.238,6,0.423529412,1,MODERATE
692,Thad Bosley,LEFT,75,175,0.272,20,0.428571429,1,MODERATE
693,Bobby Grich,RIGHT,74,180,0.266,224,0.411111111,1,MODERATE
694,Jimmie Hall,LEFT,72,175,0.254,121,0.411428571,1,MODERATE
695,John Boccabella,RIGHT,73,195,0.219,26,0.374358974,0,HEAVY
696,Brock Davis,LEFT,70,160,0.26,1,0.4375,2,LEAN
697,Mark Esser,RIGHT,73,190,0,0,0.384210526,1,MODERATE
698,Curt Blefary,LEFT,74,195,0.237,112,0.379487179,1,MODERATE
699,Daryl Smith,RIGHT,76,185,0,0,0.410810811,1,MODERATE
700,Dave Smith,RIGHT,73,190,0,0,0.384210526,1,MODERATE
701,Mack Jones,LEFT,73,180,0.252,133,0.405555556,1,MODERATE
702,Buddy Bradford,RIGHT,71,170,0.226,52,0.417647059,1,MODERATE
703,Hosken Powell,LEFT,73,175,0.259,17,0.417142857,1,MODERATE
704,Dave Stapleton,LEFT,73,185,0,0,0.394594595,1,MODERATE
705,Dave Stapleton,RIGHT,73,178,0.271,41,0.41011236,1,MODERATE
706,Gary Ward,RIGHT,74,195,0.276,130,0.379487179,1,MODERATE
707,Jim Lonborg,RIGHT,77,200,0.136,3,0.385,1,MODERATE
708,Joe Lis,RIGHT,72,175,0.233,32,0.411428571,1,MODERATE
709,Dan Meyer,LEFT,71,180,0.253,86,0.394444444,1,MODERATE
710,Jim Holt,LEFT,72,180,0.265,19,0.4,1,MODERATE
711,Tom Klawitter,RIGHT,74,190,0,0,0.389473684,1,MODERATE
712,Larry Herndon,RIGHT,75,190,0.274,107,0.394736842,1,MODERATE
713,Gary Christenson,LEFT,77,200,0,0,0.385,1,MODERATE
714,Jim Wright,RIGHT,77,205,0,0,0.375609756,0,HEAVY
715,Jim Wright,RIGHT,73,165,0,0,0.442424242,2,LEAN
716,Wallace Johnson,BOTH,72,173,0.255,5,0.416184971,1,MODERATE
717,Mike Kinnunen,LEFT,73,185,0,0,0.394594595,1,MODERATE
718,Eddie Leon,RIGHT,72,170,0.236,24,0.423529412,1,MODERATE
719,Dave Rajsich,LEFT,77,175,0,0,0.44,2,LEAN
720,Jim Wohlford,RIGHT,71,175,0.26,21,0.405714286,1,MODERATE
721,J.R. Richard,RIGHT,80,222,0.168,10,0.36036036,0,HEAVY
722,Bill Voss,LEFT,74,160,0.227,19,0.4625,2,LEAN
723,Keith Moreland,RIGHT,72,190,0.279,121,0.378947368,0,HEAVY
724,Ramon Pena,RIGHT,70,155,0,0,0.451612903,2,LEAN
725,Alex Johnson,RIGHT,72,205,0.288,78,0.351219512,0,HEAVY
726,Wayne Krenchicki,LEFT,73,180,0.266,15,0.405555556,1,MODERATE
727,Chico Escarrega,RIGHT,71,185,0,0,0.383783784,1,MODERATE
728,Dave Rosello,RIGHT,71,160,0.236,10,0.44375,2,LEAN
729,Cardell Camper,RIGHT,75,208,0,0,0.360576923,0,HEAVY
730,Paul Schaal,RIGHT,71,165,0.244,57,0.43030303,1,MODERATE
731,Tito Landrum,RIGHT,71,175,0.249,13,0.405714286,1,MODERATE
732,Dave Edwards,RIGHT,72,170,0.237,14,0.423529412,1,MODERATE
733,Mario Guerrero,RIGHT,70,155,0.257,7,0.451612903,2,LEAN
734,Tom Tresh,BOTH,73,180,0.245,153,0.405555556,1,MODERATE
735,Mike Overy,RIGHT,74,190,0,0,0.389473684,1,MODERATE
736,Ron Roenicke,BOTH,72,180,0.238,17,0.4,1,MODERATE
737,Doug Griffin,RIGHT,72,160,0.245,7,0.45,2,LEAN
738,Steve Blass,RIGHT,72,165,0.172,1,0.436363636,2,LEAN
739,Johnnie LeMaster,RIGHT,74,165,0.222,22,0.448484848,2,LEAN
740,Craig Chamberlain,RIGHT,73,190,0,0,0.384210526,1,MODERATE
741,Nate Oliver,RIGHT,70,160,0.226,2,0.4375,2,LEAN
742,Ray Sadecki,LEFT,71,180,0.191,5,0.394444444,1,MODERATE
743,Ken Rudolph,RIGHT,73,180,0.213,6,0.405555556,1,MODERATE
744,Wayne Nordhagen,RIGHT,74,205,0.282,39,0.36097561,0,HEAVY
745,Biff Pocoroba,BOTH,70,175,0.257,21,0.4,1,MODERATE
746,Len Matuszek,LEFT,74,190,0.234,30,0.389473684,1,MODERATE
747,Frank Eufemia,RIGHT,71,185,0,0,0.383783784,1,MODERATE
748,Joe Lefebvre,LEFT,70,170,0.258,31,0.411764706,1,MODERATE
749,Jim Maloney,LEFT,74,190,0.201,7,0.389473684,1,MODERATE
750,Andre Robertson,RIGHT,70,155,0.251,5,0.451612903,2,LEAN
751,Jerry Zimmerman,RIGHT,74,185,0.204,3,0.4,1,MODERATE
752,Jack Lazorko,RIGHT,71,200,0,0,0.355,0,HEAVY
753,Mike Paxton,RIGHT,71,190,0,0,0.373684211,0,HEAVY
754,Chet Lemon,RIGHT,72,190,0.273,215,0.378947368,0,HEAVY
755,Rickey Keeton,RIGHT,74,190,0,0,0.389473684,1,MODERATE
756,Phil Mankowski,LEFT,72,180,0.264,8,0.4,1,MODERATE
757,Cleon Jones,RIGHT,72,185,0.281,93,0.389189189,1,MODERATE
758,Joaquin Andujar,BOTH,72,170,0.127,5,0.423529412,1,MODERATE
759,Mike Lum,LEFT,72,180,0.247,90,0.4,1,MODERATE
760,Johnny Grubb,LEFT,75,175,0.278,99,0.428571429,1,MODERATE
761,Curt Motton,RIGHT,68,164,0.213,25,0.414634146,1,MODERATE
762,Johnny Bench,RIGHT,73,197,0.267,389,0.370558376,0,HEAVY
763,Dale Berra,RIGHT,72,180,0.236,49,0.4,1,MODERATE
764,Terry Felton,RIGHT,73,180,0,0,0.405555556,1,MODERATE
765,Bob Meacham,BOTH,73,175,0.236,8,0.417142857,1,MODERATE
766,Mark Clear,RIGHT,76,200,0,0,0.38,1,MODERATE
767,Carl Warwick,RIGHT,70,170,0.248,31,0.411764706,1,MODERATE
768,Sam Bowens,RIGHT,73,188,0.223,45,0.388297872,1,MODERATE
769,George Wright,BOTH,71,180,0.245,42,0.394444444,1,MODERATE
770,Luis Aguayo,RIGHT,69,173,0.236,37,0.398843931,1,MODERATE
771,Hal Lanier,RIGHT,74,180,0.228,8,0.411111111,1,MODERATE
772,Mike Pazik,LEFT,74,195,0,0,0.379487179,1,MODERATE
773,Len Randle,BOTH,70,169,0.257,27,0.414201183,1,MODERATE
774,Greg Pryor,RIGHT,72,180,0.25,14,0.4,1,MODERATE
775,Jim Traber,LEFT,72,194,0.227,27,0.371134021,0,HEAVY
776,Dave Nelson,RIGHT,70,160,0.244,20,0.4375,2,LEAN
777,Lynn Jones,RIGHT,69,175,0.252,7,0.394285714,1,MODERATE
778,Bryan Little,BOTH,70,160,0.245,3,0.4375,2,LEAN
779,Ken Suarez,RIGHT,69,175,0.227,5,0.394285714,1,MODERATE
780,Rick Peters,BOTH,69,170,0.277,2,0.405882353,1,MODERATE
781,Ron Stone,LEFT,74,185,0.241,6,0.4,1,MODERATE
782,Rich Barnes,RIGHT,76,186,0,0,0.408602151,1,MODERATE
783,Tommie Agee,RIGHT,71,195,0.255,130,0.364102564,0,HEAVY
784,Bob Bailey,RIGHT,73,180,0.257,189,0.405555556,1,MODERATE
785,Cap Peterson,RIGHT,74,195,0.23,19,0.379487179,1,MODERATE
786,Ted Uhlaender,LEFT,74,190,0.263,36,0.389473684,1,MODERATE
787,Ted Simmons,BOTH,71,193,0.285,248,0.367875648,0,HEAVY
788,Bobby Murcer,LEFT,71,160,0.277,252,0.44375,2,LEAN
789,Dick Tracewski,RIGHT,71,160,0.213,8,0.44375,2,LEAN
790,Dave Frost,RIGHT,78,235,0,0,0.331914894,0,HEAVY
791,Mark Souza,LEFT,72,180,0,0,0.4,1,MODERATE
792,Bill Nahorodny,RIGHT,74,200,0.241,25,0.37,0,HEAVY
793,Bill Madlock,RIGHT,71,180,0.305,163,0.394444444,1,MODERATE
794,Bob Boone,RIGHT,74,195,0.254,105,0.379487179,1,MODERATE
795,Rick Jones,LEFT,77,190,0,0,0.405263158,1,MODERATE
796,Steve Kemp,LEFT,72,195,0.278,130,0.369230769,0,HEAVY
797,Rick Burleson,RIGHT,70,165,0.273,50,0.424242424,1,MODERATE
798,Jim Dorsey,RIGHT,79,190,0,0,0.415789474,1,MODERATE
799,Mark Ciardi,RIGHT,72,180,0,0,0.4,1,MODERATE
800,Dennis Burtt,RIGHT,72,180,0,0,0.4,1,MODERATE
801,Carl Taylor,RIGHT,74,200,0.266,10,0.37,0,HEAVY
802,Terry Harmon,RIGHT,74,180,0.233,4,0.411111111,1,MODERATE
803,Mike Hargrove,LEFT,72,195,0.29,80,0.369230769,0,HEAVY
804,Rich Yett,RIGHT,74,187,0,0,0.395721925,1,MODERATE
805,Steve Hovley,LEFT,70,188,0.258,8,0.372340426,0,HEAVY
806,Don Leppert,RIGHT,74,220,0.229,15,0.336363636,0,HEAVY
807,Matt Williams,RIGHT,73,200,0,0,0.365,0,HEAVY
808,Jim Burton,RIGHT,75,195,0,0,0.384615385,1,MODERATE
809,Rick Anderson,RIGHT,74,210,0,0,0.352380952,0,HEAVY
810,Charlie Mitchell,RIGHT,75,170,0,0,0.441176471,2,LEAN
811,Bill Paschall,RIGHT,72,175,0,0,0.411428571,1,MODERATE
812,John Bohnet,BOTH,72,175,0,0,0.411428571,1,MODERATE
813,Byron McLaughlin,RIGHT,73,175,0,0,0.417142857,1,MODERATE
814,Lee May,RIGHT,75,195,0.267,354,0.384615385,1,MODERATE
815,Luis Quintana,LEFT,74,175,0,0,0.422857143,1,MODERATE
816,Sam McDowell,LEFT,77,190,0.154,2,0.405263158,1,MODERATE
817,Rick Renick,RIGHT,72,188,0.221,20,0.382978723,1,MODERATE
818,Jeff Torborg,RIGHT,72,195,0.214,8,0.369230769,0,HEAVY
819,Dave Campbell,RIGHT,73,180,0.213,20,0.405555556,1,MODERATE
820,Pat Kelly,LEFT,73,185,0.264,76,0.394594595,1,MODERATE
821,Al Weis,BOTH,72,160,0.219,7,0.45,2,LEAN
822,Jerry Turner,LEFT,69,180,0.257,45,0.383333333,1,MODERATE
823,Rick Auerbach,RIGHT,72,165,0.22,9,0.436363636,2,LEAN
824,Keith Macwhorter,RIGHT,76,190,0,0,0.4,1,MODERATE
825,Don Wilson,RIGHT,74,195,0.146,1,0.379487179,1,MODERATE
826,Jaime Cocanower,RIGHT,76,200,0,0,0.38,1,MODERATE
827,Jeff Sellers,RIGHT,73,175,0,0,0.417142857,1,MODERATE
828,Sandy Valdespino,LEFT,68,170,0.23,7,0.4,1,MODERATE
829,Steve Senteney,RIGHT,74,205,0,0,0.36097561,0,HEAVY
830,Howard Bailey,RIGHT,72,195,0,0,0.369230769,0,HEAVY
831,Jeff Bettendorf,RIGHT,75,180,0,0,0.416666667,1,MODERATE
832,Ken Phelps,LEFT,73,209,0.239,123,0.349282297,0,HEAVY
833,Cesar Cedeno,RIGHT,74,175,0.285,199,0.422857143,1,MODERATE
834,Bob Davidson,RIGHT,72,185,0,0,0.389189189,1,MODERATE
835,Phil Linz,RIGHT,73,180,0.235,11,0.405555556,1,MODERATE
836,Manny Mota,RIGHT,70,160,0.304,31,0.4375,2,LEAN
837,Brian Snyder,LEFT,75,185,0,0,0.405405405,1,MODERATE
838,Steve Renko,RIGHT,77,230,0.215,6,0.334782609,0,HEAVY
839,Rick Sofield,LEFT,73,195,0.243,9,0.374358974,0,HEAVY
840,Carlos Velazquez,RIGHT,71,180,0,0,0.394444444,1,MODERATE
841,Roger Miller,RIGHT,75,200,0,0,0.375,0,HEAVY
842,Doug DeCinces,RIGHT,74,190,0.259,237,0.389473684,1,MODERATE
843,John Castino,RIGHT,71,175,0.278,41,0.405714286,1,MODERATE
844,Dave May,LEFT,70,186,0.251,96,0.376344086,0,HEAVY
845,Ron Washington,RIGHT,71,155,0.261,20,0.458064516,2,LEAN
846,Billy Grabarkewitz,RIGHT,70,165,0.236,28,0.424242424,1,MODERATE
847,Willie Aikens,LEFT,75,220,0.271,110,0.340909091,0,HEAVY
848,Earl Williams,RIGHT,75,215,0.247,138,0.348837209,0,HEAVY
849,Willie Mueller,RIGHT,76,220,0,0,0.345454545,0,HEAVY
850,John Flinn,RIGHT,72,175,0,0,0.411428571,1,MODERATE
851,Don Hahn,RIGHT,73,180,0.236,7,0.405555556,1,MODERATE
852,Todd Cruz,RIGHT,72,175,0.22,34,0.411428571,1,MODERATE
853,Tom Egan,RIGHT,76,218,0.2,22,0.348623853,0,HEAVY
854,Bob Heise,RIGHT,72,175,0.247,1,0.411428571,1,MODERATE
855,Tommy Harper,RIGHT,69,165,0.257,146,0.418181818,1,MODERATE
856,Joe Wallis,BOTH,71,180,0.244,16,0.394444444,1,MODERATE
857,Max Alvis,RIGHT,71,185,0.247,111,0.383783784,1,MODERATE
858,Rico Carty,RIGHT,75,200,0.299,204,0.375,0,HEAVY
859,Mike Cubbage,LEFT,72,180,0.258,34,0.4,1,MODERATE
860,Les Straker,RIGHT,73,193,0,0,0.378238342,0,HEAVY
861,Merritt Ranew,LEFT,71,170,0.247,8,0.417647059,1,MODERATE
862,Lyman Bostock,LEFT,73,180,0.311,23,0.405555556,1,MODERATE
863,Damaso Garcia,RIGHT,73,165,0.283,36,0.442424242,2,LEAN
864,Don Kainer,RIGHT,75,205,0,0,0.365853659,0,HEAVY
865,Don Gordon,RIGHT,73,175,0,0,0.417142857,1,MODERATE
866,Roy Howell,LEFT,73,190,0.261,80,0.384210526,1,MODERATE
867,Boog Powell,LEFT,76,230,0.266,339,0.330434783,0,HEAVY
868,Sandy Wihtol,RIGHT,73,195,0,0,0.374358974,0,HEAVY
869,Sonny Siebert,RIGHT,75,190,0.173,12,0.394736842,1,MODERATE
